-- Merging decision tree log ---
application
INJECTED from C:\Users\tenla\OneDrive\Documents\Test_flt\test\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\tenla\OneDrive\Documents\Test_flt\test\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tenla\.gradle\caches\transforms-3\ab47a97bdbc55c0606d0ad81765e8af3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tenla\.gradle\caches\transforms-3\ab47a97bdbc55c0606d0ad81765e8af3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\tenla\.gradle\caches\transforms-3\c5f2a1498d988146fd98514205ed7e28\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\tenla\.gradle\caches\transforms-3\c5f2a1498d988146fd98514205ed7e28\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\bd1b4335d9d3356e29b8043b4e2803dc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\bd1b4335d9d3356e29b8043b4e2803dc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\4abd89966d315b0abc7810b4f785d9a2\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\c5011feb3258fa2c62a8b2bc67c82f4b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tenla\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\c0ba2626333d3fb64a75815034ad182e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\c0ba2626333d3fb64a75815034ad182e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\c0ba2626333d3fb64a75815034ad182e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tenla\.gradle\caches\transforms-3\f4d369bb198debe8c89a7b9800366cf3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tenla\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\71f075614a8ec3339c48d0f2152ae923\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\tenla\.gradle\caches\transforms-3\83334ec12f6b7f49d8aa4e77698244d9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
